schoolid,schoolname,CalendarYear,NumApps,NumFTApps,NumPTApps,NumOffers,NumFTOffers,NumPTOffers,NumMatriculants,NumFTMatriculants,NumPTMatriculants,OtherFirstYear,TotalFirstYear,FTFirstYear,PTFirstYear,UGGPA75,FTUGGPA75,PTUGGPA75,UGGPA50,FTUGGPA50,PTUGGPA50,UGGPA25,FTUGGPA25,PTUGGPA25,UGGPAExcl,FTUGGPAExcl,PTUGGPAExcl,LSAT75,FTLSAT75,PTLSAT75,LSAT50,FTLSAT50,PTLSAT50,LSAT25,FTLSAT25,PTLSAT25,LSATExcl,FTLSATExcl,PTLSATExcl,GMATEnrolled,ACTEnrolled,GREEnrolled,GREFTEnrollees,GREPTEnrollees,SATEnrolled,GMAT75,GMAT50,GMAT25,ACT75,ACT50,ACT25,GREVerbal75,GREVerbal50,GREVerbal25,GREQuant75,GREQuant50,GREQuant25,GREAnalytical75,GREAnalytical50,GREAnalytical25,SAT75,SAT50,SAT25,FTGREAnalytical25,FTGREAnalytical50,FTGREAnalytical75,FTGREQuant25,FTGREQuant50,FTGREQuant75,FTGREVerbal25,FTGREVerbal50,FTGREVerbal75,PTGREAnalytical25,PTGREAnalytical50,PTGREAnalytical75,PTGREQuant25,PTGREQuant50,PTGREQuant75,PTGREVerbal25,PTGREVerbal50,PTGREVerbal75
00100300,Faulkner University,2023,424,,,247,,,118,,,1,119,119,0,3.57,3.57,,3.21,3.21,,2.77,2.77,,2,2,,152,152,,150,150,,148,148,,6,6,,,,6,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00103600,Samford University,2023,697,,,388,,,148,,,4,152,152,0,3.79,3.79,,3.61,3.61,,3.37,3.37,,1,1,,157,157,,155,155,,152,152,,0,0,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00105100,University of Alabama,2023,1634,,,435,,,124,,,2,126,126,0,4,4,,3.95,3.95,,3.63,3.63,,2,2,,168,168,,167,167,,159,159,,13,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00108100,Arizona State University,2023,4178,,,889,,,195,,,4,199,199,0,3.97,3.97,,3.9,3.9,,3.47,3.47,,5,5,,169,169,,167,167,,157,157,,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00108300,University of Arizona,2023,1605,,,471,,,118,,,1,119,119,0,3.88,3.88,,3.79,3.79,,3.58,3.58,,0,0,,164,164,,163,163,,159,159,,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00110101,University of Arkansas-Little Rock,2023,556,,,329,,,122,,,4,126,100,26,3.68,3.71,3.43,3.39,3.42,3.23,3.15,3.18,2.97,0,0,0,155,155,154,152,152,151,149,149,148,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00110800,University of Arkansas-Fayetteville,2023,787,,,335,,,128,,,2,130,130,0,3.85,3.85,,3.71,3.71,,3.45,3.45,,2,2,,159,159,,156,156,,153,153,,0,0,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00116453,Chapman University,2023,1848,,,567,,,139,,,2,141,141,,3.77,3.77,,3.67,3.67,,3.3,3.3,,3,3,0,162,162,,161,161,,153,153,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00120529,Golden Gate University,2023,1021,,,229,,,25,,,0,25,12,13,3.46,3.47,3.37,3.28,3.09,3.28,3.02,3.01,3.13,0,0,0,155,156,154,153,154,152,150,149,151,1,1,0,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00129500,Southwestern Law School,2023,2018,,,1006,,,345,,,6,351,304,47,3.63,3.64,3.55,3.44,3.46,3.33,3.17,3.18,3.05,3,3,0,158,158,157,155,155,154,152,152,151,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00130503,Stanford University,2023,4863,,,353,,,157,,,17,174,174,0,3.99,3.99,,3.95,3.95,,3.83,3.83,,1,1,,175,175,,173,173,,171,171,,16,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00131273,University of California-Berkeley,2023,6636,,,990,,,318,,,21,339,339,0,3.97,3.97,,3.87,3.87,,3.77,3.77,,3,3,,173,173,,170,170,,168,168,,4,4,,,,21,21,0,,,,,,,,168,167,164,167,162,158,6,5,5,,,,4.5,5,5.5,158,162,167,164,167,168,,,,,,,,,
00131373,University of California-Davis,2023,3163,,,917,,,206,,,4,210,210,0,3.82,3.82,,3.69,3.69,,3.49,3.49,,5,5,,167,167,,165,165,,159,159,,4,4,,,,5,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00131400,University of California-Irvine,2023,2629,,,478,,,146,,,5,151,151,0,3.84,3.84,,3.72,3.72,,3.49,3.49,,3,3,,169,169,,167,167,,164,164,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00131500,University of California-Los Angeles,2023,6457,,,1085,,,301,,,14,315,315,0,3.98,3.98,,3.92,3.92,,3.72,3.72,,2,2,,171,171,,170,170,,165,165,,0,0,,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00132500,University of San Francisco,2023,1874,,,1035,,,158,,,2,158,158,,3.67,3.67,,3.46,3.46,,3.09,3.09,,2,2,0,156,156,,153,153,,151,151,,0,0,0,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00132600,Santa Clara University,2023,1913,,,1003,,,240,,,4,244,210,34,3.72,3.72,3.63,3.55,3.56,3.34,3.31,3.35,2.98,12,5,7,162,162,162,159,159,157,155,156,154,5,2,3,,,5,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00132800,University of Southern California,2023,4850,,,607,,,178,,,11,189,189,0,3.96,3.96,,3.88,3.88,,3.77,3.77,,4,4,,169,169,,169,169,,165,165,,10,10,,,,2,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00132901,McGeorge School of Law,2023,902,,,553,,,197,,,4,201,172,29,3.63,3.65,3.52,3.4,3.42,3.25,2.94,3.01,2.63,3,3,0,158,158,155,155,156,152,152,152,151,2,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00137000,University of Colorado,2023,2807,,,961,,,161,,,8,169,169,0,3.92,3.92,,3.81,3.81,,3.51,3.51,,1,1,,166,166,,164,164,,159,159,,0,0,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00137100,University of Denver,2023,2156,,,1086,,,267,,,5,272,237,35,3.75,3.77,3.55,3.58,3.61,3.32,3.31,3.35,3.02,2,2,0,162,162,162,160,160,159,156,156,155,1,0,1,,,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00140201,Quinnipiac University,2023,984,,,574,,,108,,,1,109,93,16,3.77,3.8,3.59,3.51,3.52,3.43,3.22,3.23,3.16,1,1,0,156,156,156,153,153,152,150,149,150,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00141706,University of Connecticut,2023,1443,,,423,,,143,,,3,146,122,24,3.86,3.86,3.87,3.71,3.73,3.58,3.4,3.45,3.15,1,1,0,162,162,163,160,160,159,155,155,154,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00142600,Yale University,2023,4412,,,246,,,179,,,22,201,201,0,4,4,,3.96,3.96,,3.89,3.89,,1,1,,177,177,,175,175,,172,172,,18,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00143401,American University,2023,5368,,,1916,,,405,,,3,408,345,63,3.75,3.75,3.73,3.63,3.64,3.6,3.43,3.46,3.24,7,6,1,163,163,164,162,162,161,156,156,156,9,5,4,,,12,6,6,,,,,,,,165,163,159,157,155,152,5,5,4,,,,,,,,,,,,,,,,,,,,,
00143711,Catholic University of America,2023,1461,,,465,,,114,,,0,114,95,19,3.75,3.75,3.73,3.63,3.63,3.63,3.39,3.41,3.39,3,2,1,161,160,163,159,158,161,155,155,156,0,0,0,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00144102,District of Columbia,2023,530,,,235,,,80,,,6,86,60,26,3.55,3.57,3.4,3.27,3.35,3.06,2.92,3,2.86,1,0,1,153,153,153,151,151,150,147,148,145,0,0,0,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00144402,George Washington University,2023,8310,,,2387,,,514,,,7,521,496,25,3.91,3.91,3.89,3.85,3.85,3.81,3.54,3.54,3.35,26,25,1,170,170,169,168,169,160,160,161,157,12,10,2,,,8,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00144503,Georgetown University,2023,10827,,,2119,,,570,,,34,604,570,34,3.97,3.97,3.99,3.91,3.91,3.86,3.7,3.7,3.7,16,16,0,173,173,171,171,171,168,166,166,163,38,32,6,,,26,21,5,,,,,,,,166,164,163,166,163,160,5,5,5,,,,4.5,4.5,5,160,163,165,163,164,166,,,,,,,,,
00144802,Howard University,2023,1827,,,613,,,177,,,0,177,177,0,3.64,3.64,,3.43,3.43,,3.2,3.2,,1,1,,158,158,,155,155,,153,153,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00146601,Barry University,2023,1431,,,796,,,244,,,1,245,205,40,3.51,3.53,3.4,3.24,3.25,3.23,2.95,2.94,2.96,4,3,1,152,153,150,149,149,148,147,147,147,0,0,0,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00146800,St. Thomas University (Florida),2023,1351,,,695,,,230,,,8,238,238,0,3.61,3.61,,3.4,3.4,,3.09,3.09,,1,1,,154,154,,152,152,,149,149,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00148001,Florida A&M University,2023,1387,,,497,,,124,,,0,124,107,17,3.68,3.67,3.7,3.52,3.5,3.59,3.24,3.24,3.43,2,2,0,154,154,154,151,151,148,148,149,146,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00148900,Florida State University,2023,3290,,,695,,,139,,,0,139,139,0,3.93,3.93,,3.85,3.85,,3.67,3.67,,2,2,,166,166,,165,165,,158,158,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00150900,Nova Southeastern University,2023,1272,,,701,,,213,,,3,216,185,31,3.62,3.65,3.36,3.36,3.41,3.14,3.05,3.11,2.92,1,1,0,155,155,155,153,153,153,151,151,149,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00153101,Stetson University,2023,2136,,,820,,,289,,,16,305,249,56,3.77,3.81,3.59,3.59,3.62,3.32,3.34,3.4,2.98,0,0,0,159,160,158,158,158,156,156,156,154,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00153505,University of Florida,2023,3968,,,675,,,177,,,4,181,181,0,3.96,3.96,,3.91,3.91,,3.55,3.55,,7,7,,171,171,,169,169,,163,163,,22,22,,,,4,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00153601,University of Miami,2023,4144,,,1365,,,351,,,2,353,353,0,3.85,3.85,,3.72,3.72,,3.52,3.52,,1,1,,164,164,,162,162,,158,158,,3,3,,,,3,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00156400,Emory University,2023,3533,,,1444,,,282,,,0,282,282,0,3.93,3.93,,3.82,3.82,,3.62,3.62,,12,12,,168,168,,166,166,,161,161,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00157400,Georgia State University,2023,1866,,,579,,,197,,,0,197,153,44,3.77,3.78,3.67,3.56,3.6,3.43,3.35,3.4,3.07,4,3,1,162,162,159,159,160,157,157,158,153,4,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00158015,Mercer University,2023,911,,,428,,,150,,,2,150,150,0,3.71,3.71,,3.59,3.59,,3.33,3.33,,1,1,,158,158,,155,155,,153,153,,3,3,,,,3,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00159800,University of Georgia,2023,3027,,,447,,,159,,,5,163,163,0,3.95,3.95,,3.83,3.83,,3.56,3.56,,1,1,,170,170,,169,169,,159,159,,20,20,,,,3,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00161000,University of Hawaii,2023,875,,,252,,,90,,,2,90,64,26,3.79,3.9,3.48,3.48,3.58,3.37,3.27,3.34,2.97,5,2,3,160,160,158,157,158,155,154,153,155,9,3,6,,,8,3,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00162600,University of Idaho,2023,639,,,481,,,161,,,2,163,163,0,3.67,3.67,,3.35,3.35,,3.09,3.09,,3,3,,155,155,,151,151,,148,148,,0,0,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00167100,Depaul University,2023,1771,,,772,,,157,,,5,162,139,23,3.79,3.81,3.53,3.59,3.61,3.35,3.27,3.29,3.2,4,3,1,159,159,157,157,158,153,153,154,151,1,0,1,,,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00169101,Chicago-Kent College of Law-IIT,2023,1679,,,847,,,213,,,7,220,202,18,3.8,3.81,3.69,3.67,3.68,3.43,3.39,3.41,3.07,4,4,0,162,162,160,159,159,159,154,154,154,3,3,0,,,6,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00171000,Loyola University-Chicago,2023,3115,,,1368,,,273,,,2,275,239,36,3.77,3.76,3.84,3.6,3.61,3.34,3.37,3.41,3.07,1,1,0,162,162,162,160,160,159,157,157,156,0,0,0,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00173700,Northern Illinois University,2023,736,,,401,,,103,,,1,106,106,0,3.65,3.65,,3.43,3.43,,3.13,3.13,,2,2,,152,152,,150,150,,147,147,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00173900,Northwestern University,2023,6225,,,967,,,228,,,13,241,241,0,3.97,3.97,,3.92,3.92,,3.66,3.66,,23,23,,174,174,,172,172,,166,166,,16,16,,,,18,18,0,,,,,,,,166,165,161,170,163,156,6,5,4,,,,4,5,5.5,156,163,170,161,165,166,,,,,,,,,
00175800,Southern Illinois University-Carbondale,2023,549,,,332,,,108,,,4,111,111,0,3.62,3.62,,3.3,3.3,,2.94,2.94,,0,0,,152,152,,149,149,,146,146,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00177400,University of Chicago,2023,5259,,,672,,,180,,,12,192,192,0,3.99,3.99,,3.94,3.94,,3.83,3.83,,2,2,,175,175,,173,173,,169,169,,7,7,,,,7,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00177500,University of Illinois,2023,1687,,,737,,,159,,,2,161,161,0,3.87,3.87,,3.75,3.75,,3.54,3.54,,10,10,,167,167,,165,165,,162,162,,0,0,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00177608,University of Illinois Chicago School of Law,2023,1749,,,1216,,,340,,,9,349,304,45,3.64,3.64,3.51,3.39,3.42,3.35,3.1,3.1,2.93,10,9,1,155,155,156,152,152,150,149,149,148,7,5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00180900,Indiana University - Bloomington,2023,1479,,,693,,,153,,,2,155,155,0,3.97,3.97,,3.86,3.86,,3.62,3.62,,6,6,,165,165,,164,164,,157,157,,17,17,,,,1,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00181300,Indiana University - Indianapolis,2023,907,,,565,,,249,,,3,249,180,69,3.79,3.8,3.63,3.61,3.66,3.41,3.3,3.46,3.2,4,2,2,158,158,157,155,155,152,151,152,149,9,7,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00184000,University of Notre Dame,2023,2476,,,604,,,173,,,7,180,180,0,3.92,3.92,,3.83,3.83,,3.67,3.67,,3,3,,170,170,,169,169,,164,164,,5,5,,,,7,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00186000,Drake University,2023,497,,,345,,,113,,,0,113,113,0,3.77,3.77,,3.49,3.49,,3.29,3.29,,0,0,,157,157,,154,154,,151,151,,0,0,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00189200,University of Iowa,2023,1377,,,657,,,153,,,3,156,156,0,3.88,3.88,,3.76,3.76,,3.54,3.54,,0,0,,165,165,,163,163,,160,160,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00194800,University of Kansas,2023,700,,,341,,,112,,,3,115,115,0,3.88,3.88,,3.71,3.71,,3.45,3.45,,1,1,,162,162,,160,160,,155,155,,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00194900,Washburn University,2023,469,,,310,,,97,,,9,104,104,0,3.83,3.83,,3.59,3.59,,3.25,3.25,,3,3,,157,157,,154,154,,150,150,,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00198903,University of Kentucky,2023,1043,,,548,,,152,,,4,156,156,0,3.87,3.87,,3.67,3.67,,3.35,3.35,,0,0,,160,160,,157,157,,155,155,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00199900,University of Louisville,2023,635,,,366,,,115,,,1,118,118,,3.83,3.83,,3.68,3.68,,3.31,3.31,,2,2,0,158,158,,156,156,,152,152,,0,0,0,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00201000,Louisiana State University,2023,1024,,,501,,,203,,,1,206,206,0,3.83,3.83,,3.65,3.65,,3.37,3.37,,3,3,,159,159,,157,157,,154,154,,0,0,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00201600,Loyola University-New Orleans,2023,850,,,550,,,206,,,2,206,177,29,3.62,3.63,3.44,3.37,3.42,3.15,3.07,3.12,2.81,3,3,0,155,155,155,151,151,149,149,149,146,11,7,4,,,12,8,4,,,,,,,,157,155,150,150,147,145,5,4,4,,,,,,,,,,,,,,,,,,,,,
00202500,Southern University,2023,1025,,,548,,,231,,,6,237,176,61,3.48,3.51,3.37,3.12,3.23,2.79,2.8,2.9,2.49,0,0,0,149,149,147,147,147,145,145,146,144,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00202900,Tulane University,2023,1860,,,893,,,203,,,2,205,205,0,3.78,3.78,,3.64,3.64,,3.41,3.41,,5,5,,163,163,,161,161,,157,157,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00205400,University of Maine,2023,573,,,334,,,84,,,4,89,89,0,3.77,3.77,,3.62,3.62,,3.41,3.41,,4,4,,160,160,,157,157,,154,154,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00210200,University of Baltimore,2023,1086,,,637,,,221,,,5,226,184,42,3.6,3.63,3.52,3.39,3.41,3.26,3.09,3.13,2.87,1,1,0,157,157,156,154,154,154,151,151,150,6,3,3,,,6,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00210400,University of Maryland,2023,2548,,,769,,,216,,,3,219,195,24,3.88,3.89,3.79,3.76,3.78,3.49,3.42,3.46,3,2,2,0,164,164,163,163,163,158,156,156,153,3,2,1,,,4,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00212801,Boston College,2023,5650,,,756,,,205,,,8,213,213,0,3.85,3.85,,3.77,3.77,,3.59,3.59,,2,2,,168,168,,167,167,,161,161,,12,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00213007,Boston University,2023,7297,,,1300,,,220,,,11,231,231,0,3.91,3.91,,3.86,3.86,,3.7,3.7,,4,4,,171,171,,170,170,,164,164,,6,6,,,,12,12,0,,,,,,,,166,160,158,166,159,151,6,5,5,,,,4.5,5,5.5,151,159,166,158,160,166,,,,,,,,,
00215510,Harvard University,2023,8334,,,798,,,455,,,108,563,563,0,3.99,3.99,,3.93,3.93,,3.84,3.84,,6,6,,176,176,,174,174,,171,171,,43,43,,,,58,58,0,,,,,,,,169,167,165,168,165,162,6,6,5,,,,5,5.5,5.5,162,165,168,165,167,169,,,,,,,,,
00219900,Northeastern University,2023,3775,,,1407,,,229,,,6,235,201,34,3.83,3.84,3.82,3.72,3.72,3.59,3.52,3.55,3.22,7,6,1,165,165,165,163,163,159,158,158,156,1,0,1,,,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00221007,University of Massachusetts Dartmouth,2023,1057,,,711,,,111,,,4,114,87,27,3.64,3.64,3.58,3.39,3.39,3.3,3.05,3.12,2.95,3,1,2,153,153,152,150,150,150,147,147,147,5,1,4,,,5,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00221810,Suffolk University,2023,2899,,,1864,,,388,,,10,395,299,96,3.72,3.74,3.63,3.55,3.56,3.41,3.33,3.37,3.06,8,4,4,158,159,157,154,155,153,150,151,149,9,3,6,,,14,6,8,,,,,,,,160,159,156,159,155,150,5,5,4,,,,,,,,,,,,,,,,,,,,,
00222600,Western New England University,2023,667,,,399,,,86,,,3,88,68,20,3.57,3.59,3.5,3.3,3.32,3.19,2.92,2.9,2.93,4,4,0,153,153,155,150,149,151,147,147,148,0,0,0,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00225400,Michigan State University,2023,1458,,,574,,,203,,,8,211,211,0,3.77,3.77,,3.55,3.55,,3.25,3.25,,4,4,,161,161,,159,159,,157,157,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00232300,University of Detroit Mercy,2023,1103,,,576,,,215,,,4,219,219,,3.67,3.67,,3.46,3.46,,3.11,3.11,,3,3,0,156,156,,154,154,,151,151,,0,0,0,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00232503,University of Michigan,2023,6425,,,808,,,275,,,27,302,302,0,3.92,3.92,,3.85,3.85,,3.64,3.64,,4,4,,172,172,,171,171,,165,165,,4,4,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00232902,Wayne State University,2023,1058,,,290,,,126,,,0,126,126,,3.93,3.93,,3.83,3.83,,3.49,3.49,,2,2,0,164,164,,162,162,,155,155,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00234500,University of St. Thomas (Minnesota),2023,539,,,389,,,155,,,2,157,157,0,3.79,3.79,,3.62,3.62,,3.41,3.41,,0,0,,159,159,,155,155,,152,152,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00239101,Mitchell Hamline School of Law,2023,1010,,,681,,,334,,,10,344,106,238,3.55,3.67,3.48,3.26,3.41,3.17,2.87,3.1,2.78,8,4,4,155,158,154,151,154,150,149,149,148,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00241501,Mississippi College,2023,718,,,484,,,127,,,3,130,130,0,3.61,3.61,,3.33,3.33,,3.02,3.02,,0,0,,154,154,,150,150,,147,147,,0,0,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00244000,University of Mississippi,2023,1082,,,471,,,166,,,0,166,166,0,3.82,3.82,,3.62,3.62,,3.32,3.32,,3,3,,159,159,,157,157,,152,152,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00250609,Saint Louis University,2023,790,,,489,,,178,,,2,179,165,14,3.81,3.81,3.49,3.59,3.6,3.29,3.31,3.37,3.1,3,3,0,160,161,155,155,156,153,152,152,151,0,0,0,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00251600,University of Missouri,2023,543,,,285,,,121,,,2,122,122,0,3.92,3.92,,3.7,3.7,,3.35,3.35,,3,3,,162,162,,160,160,,155,155,,0,0,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00251800,University of Missouri-Kansas City,2023,564,,,332,,,133,,,3,136,136,0,3.75,3.75,,3.55,3.55,,3.22,3.22,,2,2,,158,158,,154,154,,152,152,,0,0,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00252000,Washington University,2023,5554,,,953,,,228,,,16,244,244,0,4,4,,3.95,3.95,,3.49,3.49,,20,20,,174,174,,173,173,,162,162,,4,4,,,,7,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00253600,University of Montana,2023,498,,,356,,,96,,,0,96,96,0,3.69,3.69,,3.48,3.48,,3.23,3.23,,0,0,,158,158,,154,154,,150,150,,5,5,,,,5,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00254200,Creighton University,2023,611,,,436,,,129,,,2,131,131,,3.63,3.63,,3.35,3.35,,3.01,3.01,,1,1,0,156,156,,152,152,,149,149,,0,0,0,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00256500,University of Nebraska,2023,736,,,485,,,147,,,3,150,150,0,3.94,3.94,,3.75,3.75,,3.47,3.47,,3,3,,160,160,,158,158,,154,154,,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00256900,University of Nevada - Las Vegas,2023,917,,,308,,,131,,,3,134,117,17,3.89,3.9,3.8,3.78,3.79,3.55,3.43,3.45,3.01,2,2,0,162,162,161,160,160,159,156,156,154,2,2,0,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00258903,University of New Hampshire,2023,1009,,,579,,,225,,,9,233,138,95,3.65,3.78,3.37,3.41,3.56,3.11,3.05,3.27,2.83,13,4,9,159,160,158,155,156,154,151,151,150,35,11,24,,,28,10,18,,,,,,,,161,157,154,157,152,148,5,5,4,,,,,,,,,,,,,4,4.5,5,147,151,153,152,156,158
00262900,Rutgers University,2023,3251,,,1264,,,390,,,11,401,326,75,3.81,3.83,3.67,3.6,3.63,3.49,3.37,3.39,3.25,7,5,2,160,160,157,157,158,154,154,155,151,0,0,0,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00263201,Seton Hall University,2023,1843,,,840,,,235,,,2,238,206,32,3.79,3.81,3.66,3.66,3.69,3.25,3.4,3.5,2.74,2,2,0,163,162,164,160,160,160,155,155,155,9,8,1,,,8,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00266300,University of New Mexico,2023,445,,,238,,,89,,,3,92,92,0,3.72,3.72,,3.61,3.61,,3.36,3.36,,0,0,,160,160,,155,155,,151,151,,0,0,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
